UID	ACCESSION	VERSION	ORGANISM	SEQ_LEN	CREATE_DATE	AUTHORS	TITLE	REFERENCE	NOTE	TAXONOMY
2027267584	MW528200	1	Sphagnum subsecundum	140136	2021-04-24	Higuchi,M.,Kim,W.,Sim,S	Biogeographical study of Sphagnum subsecundum in East Asia	Unpublished		Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Sphagnophytina; Sphagnopsida; Sphagnales; Sphagnaceae; Sphagnum
1559969284	NC_005087	2	Physcomitrium patens	122890	2003-09-08	Nakamura,T.,Sugiura,C.,Kobayashi,Y.,Sugita,M	Transcript profiling in plastid arginine tRNA-CCG gene knockout moss: construction of Physcomitrella patens plastid DNA microarray	Plant Biol (Stuttg) 7 (3), 258-265 (2005)	The REFSEQ accession 'NC_005087' is identical to accession 'AP005672'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Funariidae; Funariales; Funariaceae; Physcomitrium
1967015946	MN264338	1	Pohlia cruda	125114	2021-02-02	Zhang,S.,Zhang,Y.,Dong,W.,Wang,J.,Wu,M.,Shen,F.,Xu,C.,Niu,J.,Li,L.,Shi,S.,Zhao,J	The complete chloroplast genome sequence of Pohlia cruda (Hedw.) Lindb	Mitochondrial DNA B Resour 4 (2), 4155-4156 (2019)		Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Bryanae; Bryales; Mniaceae; Pohlia
1237089810	NC_035617	1	Aneura pinguis	120698	2017-08-28	Sawicki,J	The extraordinary variation of the organellar genomes of the Aneura pinguis revealed advanced cryptic speciation of the early land plants	Unpublished	The REFSEQ accession 'NC_035617' is identical to accession 'KY702720'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Metzgeriidae; Metzgeriales; Aneuraceae; Aneura
1642520089	NC_042174	1	Lewinskya incana	123464	2019-05-12	Mizia,P.,Myszczynski,K.,Slipiko,M.,Krawczyk,K.,Plasek,V.,Szczecinska,M.,Sawicki,J	Comparative plastomes analysis reveals the first infrageneric evolutionary hotspots of Orthotrichum s.l. (Orthotrichaceae, Bryophyta)	Turk J Botany (2019) In press	The REFSEQ accession 'NC_042174' is identical to accession 'MK521877'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Bryanae; Orthotrichales; Orthotrichaceae; Lewinskya
1904809501	NC_050394	1	Wiesnerella denudata	122500	2020-09-15	Choi,S.S.,Known,W.,Park,J	The complete chloroplast genome of Wiesnerella denudata (Mitt.) Steph. (Wiesnerellaceae, Marchantiophyta)	Unpublished	The REFSEQ accession 'NC_050394' is identical to accession 'MT712073'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Marchantiopsida; Marchantiidae; Marchantiales; Wiesnerellaceae; Wiesnerella
428697659	NC_019628	1	Apopellia endiviifolia	120546	2012-12-07	Grosche,C.,Funk,H.T.,Maier,U.G.,Zauner,S	The Chloroplast Genome of Pellia endiviifolia: Gene Content, RNA-Editing Pattern, and the Origin of Chloroplast Editing	Genome Biol Evol 4 (12), 1349-1357 (2012)	The REFSEQ accession 'NC_019628' is identical to accession 'JX827163'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Pelliidae; Pelliales; Pelliaceae; Apopellia
1509838908	NC_039590	1	Dumortiera hirsuta	122050	2018-11-06	Kwon,W.,Kim,Y.,Park,J	The complete chloroplast genome of Dumortiera hirsuta	Unpublished	The REFSEQ accession 'NC_039590' is identical to accession 'MH355546'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Marchantiopsida; Marchantiidae; Marchantiales; Dumortieraceae; Dumortiera
1707506238	NC_043783	1	Frullania nodulosa	119809	2019-07-22	Yu,Y.,Liu,H.,Yang,J.,Ma,W.,Pressel,S.,Wu,Y.,Schneider,H	Exploring the plastid DNA sequence disparity of liverworts	Unpublished	The REFSEQ accession 'NC_043783' is identical to accession 'MH064510'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Porellales; Jubulineae; Frullaniaceae; Frullania; Frullania subgen. Homotropantha; Frullania sect. Nodulosae
1956751942	MW355440	1	Chorisodontium aciphyllum	123853	2021-01-20	Ren,Z	Complete plastid genome of Chorisodontium aciphyllum	Unpublished		Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Dicranidae; Dicranales; Dicranaceae; Chorisodontium
1707505741	NC_043777	1	Cheilolejeunea xanthocarpa	117138	2019-07-22	Yu,Y.,Liu,H.,Yang,J.,Ma,W.,Pressel,S.,Wu,Y.,Schneider,H	Exploring the plastid DNA sequence disparity of liverworts	Unpublished	The REFSEQ accession 'NC_043777' is identical to accession 'MH064504'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Marchantiophyta; Jungermanniopsida; Jungermanniidae; Porellales; Jubulineae; Lejeuneaceae; Lejeuneoideae; Lejeuneeae; Cheilolejeuneinae; Cheilolejeunea; Cheilolejeunea subgen. Cheilolejeunea
1863131217	NC_049072	1	Campylium stellatum	124575	2020-06-28	Sheng,W	Comparing eight complete plastid genomes from three families of Amblystegiaceae, Calliergonaceaea and Hypnaceae mosses	Unpublished	The REFSEQ accession 'NC_049072' is identical to accession 'MT354754'.	Eukaryota; Viridiplantae; Streptophyta; Embryophyta; Bryophyta; Bryophytina; Bryopsida; Bryidae; Hypnanae; Hypnales; Amblystegiaceae; Campylium
